info @storybook/svelte v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 149/161 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 27% building 149/162 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 27% building 149/163 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 27% building 149/164 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 149/165 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 149/166 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 149/167 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 27% building 149/168 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 27% building 149/169 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 149/170 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 27% building 149/171 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 27% building 149/179 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 27% building 149/180 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 27% building 149/181 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 27% building 149/182 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 27% building 149/183 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 149/185 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 149/187 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 149/188 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 27% building 149/189 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 149/190 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 27% building 149/191 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 27% building 149/192 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 149/193 modules 44 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 150/193 modules 43 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 151/193 modules 42 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 152/193 modules 41 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 153/193 modules 40 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 154/193 modules 39 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 155/193 modules 38 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 156/193 modules 37 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 157/193 modules 36 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 28% building 158/193 modules 35 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 159/193 modules 34 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 160/193 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 188/193 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 189/193 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 190/193 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 32% building 191/193 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 33% building 192/193 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 33% building 193/193 modules 0 active 
<s> [webpack.Progress] 33% building 193/194 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 33% building 193/195 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 33% building 193/196 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 33% building 193/197 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 33% building 193/198 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 33% building 193/199 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 33% building 193/200 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.values/implementation.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 213/224 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 214/224 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 215/224 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 35% building 216/224 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 217/224 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 218/224 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 219/224 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 220/224 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 221/224 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 222/224 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 223/224 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 36% building 224/224 modules 0 active 
<s> [webpack.Progress] 36% building 224/225 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 36% building 224/226 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 36% building 224/227 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 36% building 224/228 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 224/229 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 36% building 224/230 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/auto.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 237/245 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 238/245 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 239/245 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 240/245 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 38% building 241/245 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 242/245 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 39% building 242/246 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 39% building 242/247 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 243/247 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 244/247 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 245/247 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 246/247 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/index.js
<s> [webpack.Progress] 39% building 246/248 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-string/index.js
<s> [webpack.Progress] 39% building 247/248 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-string/index.js
<s> [webpack.Progress] 39% building 247/249 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 39% building 247/250 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 39% building 247/251 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsExtensible.js
